3
2022-02-18 06:39:10.902341: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-02-18 06:39:10.902605: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_mainDiffMat_xml_interpolated_08']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       3401
trash_bin                  2946
chair                      9787
window                     7477
table                      7425
lamp                       2424
monitor                    2270
file_cabinet               1351
bookshelf                  3109
bed                        2879
sofa                       2924
bathtub                    1720
flowerpot                   202
Total                     47915
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(6.0201, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2584, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0948, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1509, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2740, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7860, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6774, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2595, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2121, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7422, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8561, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0358, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5272, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4094, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2908, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4336, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2319, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2789, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1900
overall: tensor(1.2558, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2667, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3193, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9148, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4161, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2178, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2017, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1328, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7690, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9168, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6243, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8911, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7591, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1668, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0811, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8253, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3571, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6475, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6822, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9633, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8988, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2024, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0057, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5384, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1272, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9349, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8509, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2676, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5304, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2228, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7112, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1257, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0227, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9515, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2142, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3301, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2956, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7169, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9515, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3585, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8434, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3162, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4956, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9812, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5453, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1926, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1755, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5700, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0136, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5213, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9973, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2794, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1773, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3164, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3376, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7780, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9229, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5769, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1228, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0227, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8833, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1164, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4035, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5635, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1149, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4553, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1959, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9833, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6339, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3969, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9445, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0139, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2363, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3993, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1144, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9813, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0368, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0503, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6221, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0931, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6968, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9689, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0650, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3177, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7334, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6975, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1467, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6374, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7250, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2130, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1760, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4863, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2927, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2280, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2700, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4711, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8604, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3904, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5667, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1500, device='cuda:0', grad_fn=<AddBackward0>)
batch num:2000
overall: tensor(1.4968, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5682, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9730, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1242, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7405, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3343, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0687, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8392, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1939, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9306, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4046, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5681, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5198, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2269, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8691, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5103, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0515, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4872, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4927, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9513, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9219, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5545, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9356, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9540, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5710, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8338, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3622, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9618, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2225, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7934, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6197, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5873, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4075, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7843, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5427, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4845, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8976, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6083, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4844, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1318, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2992, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6004, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2329, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3913, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9834, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2036, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2170, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7218, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3533, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9859, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8407, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4032, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4738, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1490, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8825, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2370, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7825, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1499, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2998, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1977, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1432, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2543, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2306, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1037, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8267, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2816, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2826, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2968, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0531, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3001, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2643, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1801, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9677, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6200, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8295, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2235, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1347, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8105, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2339, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6947, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8621, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5612, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0332, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8751, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7529, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6889, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3222, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6551, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2247, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3192, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2035, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7924, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6625, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3969, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0840, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4093, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7395, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7652, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2874, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1155, device='cuda:0', grad_fn=<AddBackward0>)
batch num:2100
overall: tensor(1.3846, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0775, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2701, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1986, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2176, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1880, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0029, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9433, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3787, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3544, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0240, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6226, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7737, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8218, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2740, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2192, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0222, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3204, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0093, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5570, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6773, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5793, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7044, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9315, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6543, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.5937, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8253, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3744, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0917, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0409, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9155, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9182, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7093, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7470, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2530, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0404, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8471, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7215, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1156, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5870, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9517, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0331, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9221, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0242, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6983, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9011, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3100, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1776, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2747, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5660, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9196, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3974, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3432, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0215, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4237, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0928, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0953, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9845, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5716, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9282, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4815, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8534, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8060, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3203, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0271, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4318, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8766, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2058, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0400, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9289, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3093, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0484, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3575, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1903, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7142, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3762, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4299, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3049, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1577, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9468, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6883, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8819, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1665, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3190, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1000, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1302, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2643, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6641, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1699, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5515, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1839, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9741, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5617, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6253, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9236, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6769, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1211, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6107, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1495, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5140, device='cuda:0', grad_fn=<AddBackward0>)
batch num:2200
overall: tensor(1.1614, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8426, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4837, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9768, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1749, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1163, device='cuda:0', grad_fn=<AddBackward0>)
