3
2022-02-15 13:21:06.137759: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-02-15 13:21:06.138026: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_arbitrary_1', 'main_xml_arbitrary_candy', 'main_xml_arbitrary_Composition-VII', 'main_xml_arbitrary_la_muse']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       3401
trash_bin                  2946
chair                      9787
window                     7477
table                      7425
lamp                       2424
monitor                    2270
file_cabinet               1351
bookshelf                  3109
bed                        2879
sofa                       2924
bathtub                    1720
flowerpot                   202
Total                     47915
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(6.9190, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8945, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0480, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9263, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5182, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9351, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5942, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2680, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5755, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9399, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5775, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4091, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5041, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3609, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2970, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4500, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6311, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6811, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9759, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9218, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6183, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1880, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3046, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9772, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1963, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6714, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5764, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4260, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4514, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4415, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5059, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1900
overall: tensor(1.5460, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5280, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8290, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7582, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5270, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1235, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1358, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6157, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5746, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8809, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3871, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3488, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5312, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4423, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8048, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1909, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8818, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4370, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6416, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2435, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9723, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7059, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8706, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4218, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2818, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8636, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5100, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5170, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9664, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7633, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5844, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4133, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6441, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9937, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2115, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0497, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0876, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3403, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6182, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5869, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0559, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5294, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4964, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5280, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4576, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5351, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6941, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1653, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4256, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0852, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1331, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1332, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5254, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1992, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9205, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9654, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2610, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8788, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5967, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3996, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0627, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8846, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7046, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7673, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5388, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0111, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9091, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7780, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6006, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5984, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4275, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8903, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8777, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2789, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2437, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2168, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9508, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1759, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7578, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9841, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5674, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5871, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4356, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0379, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4399, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7039, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5228, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4745, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7038, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8126, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3302, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4229, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5296, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4011, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4039, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6991, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9992, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5510, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2245, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7647, device='cuda:0', grad_fn=<AddBackward0>)
batch num:2000
overall: tensor(2.3670, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7615, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8811, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5658, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5538, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2846, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3212, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8249, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6107, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6763, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8812, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4120, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2486, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7983, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4165, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4457, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1460, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8386, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2551, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4608, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2070, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6913, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1485, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3590, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5601, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4809, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6860, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9248, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8505, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1771, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8549, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6332, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3030, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2627, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5756, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5551, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1916, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2639, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6181, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4681, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6700, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6705, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7383, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5071, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5544, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0669, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8424, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2904, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6556, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1704, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7871, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1835, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9700, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3899, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9321, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3454, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2572, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1453, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8366, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9974, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1996, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7865, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3565, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0539, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6679, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7682, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6675, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7097, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5249, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8714, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0078, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3189, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9854, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2678, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8217, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8480, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1935, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5015, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3424, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6420, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6289, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7356, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6108, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1808, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4660, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3908, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0545, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5571, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3770, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2129, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1559, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8034, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7361, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8048, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0506, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1403, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5171, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6478, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6615, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9939, device='cuda:0', grad_fn=<AddBackward0>)
batch num:2100
overall: tensor(2.3723, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6764, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5147, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0388, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4978, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9898, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6881, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5555, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8791, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7528, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7930, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2928, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0166, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7369, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1467, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2346, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4084, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7285, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6551, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8432, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6425, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8176, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7094, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3529, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5600, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7469, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9683, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8433, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0179, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1191, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9667, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5296, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0579, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4833, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5963, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2241, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4884, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5104, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4827, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9071, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8448, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5618, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5325, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7721, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6774, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5230, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4950, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7398, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0513, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5537, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0696, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3438, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9319, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5507, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8997, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3579, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5186, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8910, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5111, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8457, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2564, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5564, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1598, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2322, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1177, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6492, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8673, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6212, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1847, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8736, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2485, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0971, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9230, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2512, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3579, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9213, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1453, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4744, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2286, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0086, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3159, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3695, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2785, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5375, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1539, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4530, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3111, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5554, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9765, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4727, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7389, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4800, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1768, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4691, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4372, device='cuda:0', grad_fn=<AddBackward0>)
