33
2022-05-17 03:25:32.003882: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-17 03:25:32.004102: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_50_2', 'main_xml_50_3']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(9.4246, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0262, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3182, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1030, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1692, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7565, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9028, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7002, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9181, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9910, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6813, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4166, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9176, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2065, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8526, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9701, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7589, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0967, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0078, device='cuda:0', grad_fn=<AddBackward0>)
batch num:3000
overall: tensor(3.3900, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5762, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4185, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2957, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2285, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3835, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3912, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5371, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9928, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1866, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4468, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1811, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8142, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2520, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2964, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3262, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8203, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7993, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2990, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6805, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6605, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9305, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6222, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5155, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1396, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4935, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4521, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2281, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0025, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3698, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3303, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7774, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3649, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6125, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4098, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8222, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5774, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3159, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5542, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1908, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6465, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5534, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8334, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6643, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2645, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1817, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1435, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7707, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2209, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8777, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9746, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1696, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1837, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8435, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5279, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6537, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7693, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6292, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0457, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4085, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2766, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6865, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2708, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4189, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5399, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6020, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6363, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7300, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7870, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3738, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1437, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9969, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0361, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2582, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6660, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4078, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0036, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7868, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8727, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4795, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2929, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0636, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1296, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1999, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5852, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6597, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9705, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2950, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1927, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8937, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0806, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3345, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9747, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9878, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1104, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5483, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4374, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9100, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3636, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2481, device='cuda:0', grad_fn=<AddBackward0>)
batch num:3100
overall: tensor(3.2231, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9242, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1667, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3548, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4368, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9171, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2554, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8503, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7530, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3312, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5383, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7969, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7741, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1323, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6967, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1044, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5784, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2630, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7981, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5899, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2765, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5008, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5065, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2447, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2714, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0970, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2365, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1759, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9768, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4037, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2356, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6854, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7481, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9540, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6902, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4761, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0910, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0333, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6034, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5092, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5774, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7459, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1319, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8712, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8311, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2714, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4708, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5479, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4022, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3454, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0665, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6477, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3202, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7000, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8392, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6648, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5957, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4240, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1343, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2911, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0620, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1597, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8917, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0020, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7082, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5943, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9400, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1212, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9076, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1533, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9568, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2729, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9997, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7528, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2796, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2516, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6332, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1626, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9803, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1147, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9373, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3576, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1696, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7413, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5906, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4234, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1289, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6091, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7846, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4538, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8485, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6111, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2207, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3071, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6194, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8683, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3373, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7967, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0579, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4728, device='cuda:0', grad_fn=<AddBackward0>)
batch num:3200
overall: tensor(3.2656, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7109, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9712, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3542, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4115, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0291, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7520, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6717, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5817, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0545, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6325, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8413, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6626, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5841, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0740, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3184, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4918, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0947, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3959, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9557, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1962, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2290, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1914, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7271, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6718, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4759, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8815, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4599, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1600, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8408, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3707, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1390, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8194, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2168, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0974, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0157, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2513, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8172, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8074, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8104, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9749, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7729, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8780, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6290, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8089, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7027, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2286, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6072, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4845, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8186, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5607, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1627, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6269, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6172, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6545, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2736, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1157, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1767, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8479, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3461, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4324, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3723, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0872, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9381, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0400, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5269, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7075, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5337, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7514, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5639, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1794, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9876, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6835, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1769, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7073, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3522, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8470, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7330, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4037, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7381, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4904, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7758, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8905, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5687, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9637, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9388, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8478, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9793, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7027, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2672, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5258, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7273, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1688, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0174, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4213, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8834, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3402, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3060, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5508, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6958, device='cuda:0', grad_fn=<AddBackward0>)
batch num:3300
overall: tensor(2.4092, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6774, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8807, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7941, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3940, device='cuda:0', grad_fn=<AddBackward0>)
