32
2022-05-16 23:53:40.471949: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 23:53:40.472199: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_50_2']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(9.0198, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4559, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9772, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1500
overall: tensor(2.6836, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7845, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5537, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3324, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1831, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7396, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7860, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6946, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7918, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6441, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1363, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9196, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1181, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8247, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0433, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4998, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8263, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5268, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6587, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1998, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5785, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0275, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1384, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5920, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0725, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9335, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6281, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6342, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5114, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1400, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3930, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8312, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4988, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0108, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9167, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5635, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0333, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6283, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7342, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7981, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1618, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9607, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9615, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2326, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8423, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4396, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6292, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7093, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4620, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2209, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8910, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2383, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3352, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0468, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4100, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4471, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1053, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8670, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5513, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3977, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3347, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8064, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4917, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5772, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5723, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5088, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6436, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6017, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4491, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8934, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1995, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7008, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7898, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7153, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4939, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9620, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9677, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8767, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2398, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5146, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9822, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8788, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1211, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5430, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0944, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7534, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2630, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6174, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7061, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4844, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4841, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2802, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3645, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0123, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8357, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4616, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4138, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3059, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9283, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2861, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1600
overall: tensor(2.5410, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1447, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1391, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2855, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9467, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6086, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1794, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1316, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6932, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0442, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1331, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5029, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7262, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7738, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4576, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6648, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3930, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5713, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1778, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4458, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0522, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3599, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5392, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7597, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7784, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2426, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2004, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6905, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2496, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6934, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4654, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3576, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1286, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1001, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0096, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0360, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4710, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9546, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7435, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5312, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3971, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2147, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7634, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7487, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2814, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2022, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4619, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7979, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7732, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4722, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6098, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1372, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4914, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6390, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5392, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1570, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4593, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1703, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2619, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7826, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6050, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3181, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0103, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2711, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8602, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0054, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0316, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3864, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1465, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8610, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3624, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5252, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7761, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7758, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9843, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8985, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5117, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2104, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6065, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4885, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9595, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1568, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4774, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6250, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6966, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0203, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7438, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3347, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7273, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9849, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6481, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2452, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9293, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0762, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8419, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9868, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9797, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1875, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2778, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0695, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1700
overall: tensor(2.3739, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4879, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3781, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2400, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7253, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6998, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6241, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2662, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6175, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3754, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3048, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4180, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6307, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5811, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2359, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1317, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6773, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4972, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1696, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2850, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2694, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9005, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2992, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4910, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1143, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2484, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4343, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4476, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0028, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6779, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8537, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3646, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3531, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0662, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9940, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6102, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3828, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3923, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1307, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2355, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2770, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6938, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1915, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1252, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4491, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5961, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8444, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7997, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8526, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0661, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3676, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5743, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4545, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8430, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5798, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3551, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4489, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6881, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4014, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7456, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8843, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2696, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6726, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1169, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3630, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7573, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4021, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8839, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3715, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3346, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4951, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2535, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4122, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8363, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7724, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0625, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8678, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6853, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0342, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0253, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1218, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9182, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0616, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2296, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4777, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5894, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2446, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0026, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6600, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7520, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9736, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7929, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1987, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8702, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0025, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2422, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5768, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3148, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1916, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0757, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1800
overall: tensor(2.6723, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2325, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7696, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8420, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3168, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4944, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9989, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0861, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6794, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1867, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5266, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2139, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0714, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8617, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5463, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5108, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0451, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6007, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2748, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1646, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5198, device='cuda:0', grad_fn=<AddBackward0>)
